Starting backend at 2026-02-06 07:10:15 UTC
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.8.1:testCompile (default-testCompile) on project hertzbeat-startup: Fatal error compiling: error: release version 21 not supported -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
Restarting backend at 2026-02-06 07:13:39 UTC
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.12.1:testCompile (default-testCompile) on project hertzbeat-startup: Fatal error compiling: error: release version 21 not supported -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
Using JDK: /usr/lib/jvm/java-1.21.0-openjdk-amd64
WARNING: Unknown module: org.apache.arrow.memory.core specified to --add-opens
07:16:36,822 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.16
2026-02-06 07:16:42 [main] INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-06 07:16:42 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-06 07:16:42 [main] INFO  com.usthe.sureness.configuration.SurenessAutoConfiguration - [sureness-starter] - SurenessSubjectFactory init success
2026-02-06 07:16:42 [main] INFO  com.usthe.sureness.configuration.SurenessJakartaServletFilter - servlet surenessFilter initialized
2026-02-06 07:16:43 [main] INFO  org.springframework.data.jpa.repository.query.QueryEnhancerFactory - JSqlParser is in classpath; If applicable, JSqlParser will be used.
2026-02-06 07:16:43 [main] INFO  org.springframework.data.jpa.repository.query.QueryEnhancerFactory - EclipseLink is in classpath; If applicable, EQL parser will be used.
2026-02-06 07:16:43 [main] INFO  org.springframework.data.jpa.repository.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-02-06 07:16:43 [main] INFO  org.springframework.data.jpa.repository.support.JpaRepositoryFactory$EclipseLinkProjectionQueryCreationListener - Usage of Spring Data projections detected on persistence provider EclipseLink; Make sure the following query methods declare result columns in exactly the order the accessors are declared in the projecting interface or the order of parameters for DTOs:
2026-02-06 07:16:43 [main] INFO  org.springframework.data.jpa.repository.support.JpaRepositoryFactory$EclipseLinkProjectionQueryCreationListener -  - public abstract java.util.List org.apache.hertzbeat.manager.dao.MonitorDao.findAppsStatusCount()
2026-02-06 07:16:43 [main] WARN  org.apache.hertzbeat.manager.service.impl.ObjectStoreConfigServiceImpl - object store config is null, please check the configuration file.
2026-02-06 07:16:43 [main] INFO  org.apache.hertzbeat.manager.service.impl.AppServiceImpl - load define app yml in internal jar
2026-02-06 07:16:45 [main] INFO  org.apache.hertzbeat.collector.metrics.HertzBeatMetricsCollector - MetricsService initialized with MeterRegistry: PrometheusMeterRegistry
2026-02-06 07:16:45 [main] INFO  com.zaxxer.hikari.HikariDataSource - DuckDB-Pool - Starting...
2026-02-06 07:16:45 [main] INFO  com.zaxxer.hikari.pool.PoolBase - DuckDB-Pool - Driver does not support get/set network timeout for connections. (getNetworkTimeout)
2026-02-06 07:16:45 [main] INFO  com.zaxxer.hikari.pool.HikariPool - DuckDB-Pool - Added connection org.duckdb.DuckDBConnection@37f77e0b
2026-02-06 07:16:45 [main] INFO  com.zaxxer.hikari.HikariDataSource - DuckDB-Pool - Start completed.
2026-02-06 07:16:45 [main] INFO  org.apache.hertzbeat.alert.calculate.realtime.window.WindowAggregator - WindowAggregator started
2026-02-06 07:16:45 [main] INFO  org.apache.hertzbeat.alert.calculate.realtime.window.TimeService - TimeService started with watermark delay: 30000ms
2026-02-06 07:16:46 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:h2:./data/hertzbeat (H2 2.2)
2026-02-06 07:16:46 [main] WARN  org.flywaydb.core.internal.database.base.Database - Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2026-02-06 07:16:46 [main] INFO  org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory - Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2026-02-06 07:16:46 [main] INFO  org.flywaydb.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.013s)
2026-02-06 07:16:46 [main] INFO  org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory - Creating Schema History table "PUBLIC"."flyway_schema_history" with baseline ...
2026-02-06 07:16:46 [main] INFO  org.flywaydb.core.internal.command.DbBaseline - Successfully baselined schema with version: 1
2026-02-06 07:16:46 [main] INFO  org.flywaydb.core.internal.command.DbMigrate - Current version of schema "PUBLIC": 1
2026-02-06 07:16:46 [main] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "160 - update column"
2026-02-06 07:16:46 [main] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "170 - update column"
2026-02-06 07:16:46 [main] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "172 - update column"
2026-02-06 07:16:46 [main] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "173 - update column"
2026-02-06 07:16:46 [main] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "180 - update column"
2026-02-06 07:16:46 [main] INFO  org.apache.sshd.common.util.security.bouncycastle.BouncyCastleSecurityProviderRegistrar - getOrCreateProvider(BC) created instance of org.bouncycastle.jce.provider.BouncyCastleProvider
2026-02-06 07:16:46 [main] INFO  org.apache.sshd.common.util.security.eddsa.EdDSASecurityProviderRegistrar - getOrCreateProvider(EdDSA) created instance of net.i2p.crypto.eddsa.EdDSASecurityProvider
2026-02-06 07:16:46 [main] INFO  org.apache.sshd.common.io.DefaultIoServiceFactoryFactory - No detected/configured IoServiceFactoryFactory; using Nio2ServiceFactoryFactory
2026-02-06 07:16:47 [main] INFO  org.flywaydb.core.internal.sqlscript.DefaultSqlScriptExecutor - +----------------------------------+
| PUBLIC.RENAME_HOST_TO_INSTANCE() |
+----------------------------------+
|                                  |
+----------------------------------+

2026-02-06 07:16:47 [main] INFO  org.flywaydb.core.internal.sqlscript.DefaultSqlScriptExecutor - +--------------------------------+
| PUBLIC.MIGRATE_HISTORY_TABLE() |
+--------------------------------+
|                                |
+--------------------------------+

2026-02-06 07:16:48 [main] INFO  org.flywaydb.core.internal.command.DbMigrate - Successfully applied 5 migrations to schema "PUBLIC", now at version v180 (execution time 00:01.771s)
2026-02-06 07:16:48 [main] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-02-06 07:16:48 [main] WARN  org.apache.hertzbeat.ai.config.LlmConfig - LLM Provider is not set, ChatClient bean will not be created
2026-02-06 07:16:49 [main] WARN  org.springaicommunity.mcp.provider.tool.SyncMcpToolProvider - No tool methods found in the provided tool objects: []
2026-02-06 07:16:49 [main] INFO  org.springframework.ai.mcp.server.common.autoconfigure.McpServerAutoConfiguration - Enable tools capabilities, notification: true
2026-02-06 07:16:49 [main] INFO  org.springframework.ai.mcp.server.common.autoconfigure.McpServerAutoConfiguration - Registered tools: 15
2026-02-06 07:16:49 [main] INFO  org.springframework.ai.mcp.server.common.autoconfigure.McpServerAutoConfiguration - Enable resources capabilities, notification: true
2026-02-06 07:16:49 [main] INFO  org.springframework.ai.mcp.server.common.autoconfigure.McpServerAutoConfiguration - Enable resources templates capabilities, notification: true
2026-02-06 07:16:49 [main] INFO  org.springframework.ai.mcp.server.common.autoconfigure.McpServerAutoConfiguration - Enable prompts capabilities, notification: true
2026-02-06 07:16:49 [main] INFO  org.springframework.ai.mcp.server.common.autoconfigure.McpServerAutoConfiguration - Enable completions capabilities
2026-02-06 07:16:49 [main] INFO  org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver - Exposing 3 endpoints beneath base path '/actuator'
2026-02-06 07:16:49 [status-page-calculate-0] INFO  org.apache.hertzbeat.manager.component.status.CalculateStatus - start to calculate status page state
2026-02-06 07:16:49 [main] INFO  org.apache.hertzbeat.manager.service.impl.AbstractGeneralConfigServiceImpl - Configuration saved successfully
2026-02-06 07:16:49 [main] INFO  org.apache.hertzbeat.manager.service.impl.AbstractGeneralConfigServiceImpl - Configuration saved successfully
2026-02-06 07:16:49 [main] INFO  org.apache.hertzbeat.manager.service.impl.MuteGeneralConfigServiceImpl - handler mute config: MuteConfig(mute=true)
2026-02-06 07:16:49 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-1157"]
2026-02-06 07:16:49 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 1157 (http) with context path '/'
2026-02-06 07:16:49 [main] INFO  org.apache.hertzbeat.startup.HertzBeatApplication - Started HertzBeatApplication in 13.035 seconds (process running for 13.42)
2026-02-06 07:16:50 [main] INFO  org.apache.hertzbeat.alert.service.impl.NoticeConfigServiceImpl - load default notice template in internal jar
2026-02-06 07:16:50 [main] INFO  org.apache.hertzbeat.collector.collect.database.JdbcSpiLoader - start load jdbc drivers
2026-02-06 07:16:50 [main] INFO  org.apache.hertzbeat.collector.collect.database.JdbcSpiLoader - end load jdbc drivers
2026-02-06 07:16:50 [main] INFO  org.apache.plc4x.java.DefaultPlcDriverManager - Instantiating new PLC Driver Manager with class loader jdk.internal.loader.ClassLoaders$AppClassLoader@c387f44
2026-02-06 07:16:50 [main] INFO  org.apache.plc4x.java.DefaultPlcDriverManager - Registering available drivers...
2026-02-06 07:16:50 [main] INFO  org.apache.plc4x.java.DefaultPlcDriverManager - Registering driver for Protocol modbus-ascii (Modbus ASCII)
2026-02-06 07:16:50 [main] INFO  org.apache.plc4x.java.DefaultPlcDriverManager - Registering driver for Protocol modbus-rtu (Modbus RTU)
2026-02-06 07:16:50 [main] INFO  org.apache.plc4x.java.DefaultPlcDriverManager - Registering driver for Protocol modbus-tcp (Modbus TCP)
2026-02-06 07:16:50 [main] INFO  org.apache.plc4x.java.DefaultPlcDriverManager - Registering driver for Protocol s7 (Siemens S7 (Basic))
2026-02-06 07:16:50 [main] INFO  org.apache.hertzbeat.alert.calculate.periodic.PeriodicAlertRuleScheduler - Starting periodic alert rule scheduler...
2026-02-06 07:16:50 [netty-server-boss-0] INFO  io.netty.handler.logging.LoggingHandler - [id: 0x8f6096ba] REGISTERED
2026-02-06 07:16:50 [netty-server-boss-0] INFO  io.netty.handler.logging.LoggingHandler - [id: 0x8f6096ba] BIND: 0.0.0.0/0.0.0.0:1158
2026-02-06 07:16:50 [netty-server-boss-0] INFO  io.netty.handler.logging.LoggingHandler - [id: 0x8f6096ba, L:/[0:0:0:0:0:0:0:0]:1158] ACTIVE
2026-02-06 07:21:45 [duckdb-cleaner] INFO  org.apache.hertzbeat.warehouse.store.history.tsdb.duckdb.DuckdbDatabaseDataStorage - [duckdb] start data cleaner and checkpoint...
2026-02-06 07:21:45 [duckdb-cleaner] ERROR org.apache.hertzbeat.warehouse.store.history.tsdb.duckdb.DuckdbDatabaseDataStorage - expiredDataCleaner time error: Text cannot be parsed to a Duration. use default expire time to clean: 30d
2026-02-06 07:21:49 [status-page-calculate-0] INFO  org.apache.hertzbeat.manager.component.status.CalculateStatus - start to calculate status page state
2026-02-06 07:24:44 [http-nio-1157-exec-2] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-06 07:24:44 [http-nio-1157-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-02-06 07:24:44 [http-nio-1157-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-02-06 07:26:49 [status-page-calculate-0] INFO  org.apache.hertzbeat.manager.component.status.CalculateStatus - start to calculate status page state
2026-02-06 07:31:49 [status-page-calculate-0] INFO  org.apache.hertzbeat.manager.component.status.CalculateStatus - start to calculate status page state
2026-02-06 07:36:49 [status-page-calculate-0] INFO  org.apache.hertzbeat.manager.component.status.CalculateStatus - start to calculate status page state
2026-02-06 07:41:49 [status-page-calculate-0] INFO  org.apache.hertzbeat.manager.component.status.CalculateStatus - start to calculate status page state
2026-02-06 07:46:49 [status-page-calculate-0] INFO  org.apache.hertzbeat.manager.component.status.CalculateStatus - start to calculate status page state
2026-02-06 07:51:49 [status-page-calculate-0] INFO  org.apache.hertzbeat.manager.component.status.CalculateStatus - start to calculate status page state
